cluster,drug_name,drug_name
0,morphine,41
0,apixaban,18
0,paroxetine,18
0,oxycodone,12
0,naproxen,10
0,ibuprofen,9
0,amlodipine,8
0,amoxicillin,8
0,aspirin,8
0,famotidine,8
0,heparin,8
0,metformin,8
0,metronidazole,8
0,amiodarone,7
0,diphenhydramine,7
0,fentanyl,7
0,fluoxetine,7
0,furosemide,7
0,glyburide,7
0,hydrochlorothiazide,7
0,hydrocodone,7
0,lisinopril,7
0,loratadine,7
0,triamterene,7
0,citalopram,6
0,diltiazem,6
0,fexofenadine,6
0,lovastatin,6
0,methimazole,6
0,omeprazole,6
0,warfarin,6
0,cetirizine,5
0,digoxin,5
0,fluticasone,5
0,liothyronine,5
0,methylprednisolone,5
0,ranitidine,5
0,sertraline,5
0,hydrocortisone,4
0,insulin,4
0,losartan,4
0,prednisone,4
0,rosuvastatin,4
0,simvastatin,4
0,sotalol,4
0,acetaminophen,3
0,albuterol,3
0,azithromycin,3
0,bisoprolol,3
0,budesonide,3
0,ciprofloxacin,3
0,dexamethasone,3
0,levothyroxine,3
0,montelukast,3
0,enoxaparin,2
0,lansoprazole,2
0,atorvastatin,1
0,glipizide,1
0,spironolactone,1
1,naproxen,25
1,furosemide,20
1,omeprazole,19
1,bisoprolol,18
1,loratadine,18
1,losartan,18
1,warfarin,18
1,levothyroxine,17
1,oxycodone,17
1,liothyronine,16
1,albuterol,15
1,metformin,15
1,ibuprofen,14
1,prednisone,14
1,simvastatin,14
1,spironolactone,14
1,citalopram,13
1,metronidazole,13
1,budesonide,12
1,fluticasone,12
1,glipizide,12
1,glyburide,12
1,lovastatin,12
1,paroxetine,12
1,acetaminophen,11
1,cetirizine,11
1,diphenhydramine,11
1,hydrochlorothiazide,11
1,lansoprazole,11
1,montelukast,11
1,apixaban,10
1,aspirin,10
1,digoxin,10
1,fentanyl,10
1,lisinopril,10
1,amiodarone,9
1,amoxicillin,9
1,atorvastatin,9
1,azithromycin,9
1,diltiazem,9
1,fexofenadine,9
1,sotalol,9
1,methylprednisolone,8
1,dexamethasone,7
1,fluoxetine,7
1,hydrocortisone,7
1,sertraline,7
1,amlodipine,6
1,hydrocodone,6
1,ranitidine,6
1,morphine,5
1,triamterene,5
1,ciprofloxacin,4
1,enoxaparin,4
1,insulin,4
1,methimazole,4
1,famotidine,3
1,heparin,3
1,rosuvastatin,3
2,hydrocodone,31
2,budesonide,26
2,heparin,26
2,diltiazem,25
2,acetaminophen,24
2,enoxaparin,24
2,loratadine,24
2,triamterene,24
2,methylprednisolone,23
2,paroxetine,23
2,ciprofloxacin,22
2,famotidine,21
2,amiodarone,20
2,diphenhydramine,20
2,fluticasone,20
2,metronidazole,20
2,ranitidine,20
2,spironolactone,20
2,hydrocortisone,19
2,ibuprofen,19
2,methimazole,19
2,montelukast,19
2,sotalol,19
2,azithromycin,18
2,cetirizine,18
2,fentanyl,18
2,hydrochlorothiazide,18
2,rosuvastatin,18
2,amoxicillin,17
2,glyburide,17
2,citalopram,16
2,dexamethasone,16
2,digoxin,16
2,naproxen,16
2,bisoprolol,15
2,liothyronine,15
2,omeprazole,15
2,sertraline,15
2,apixaban,14
2,glipizide,14
2,morphine,14
2,albuterol,13
2,fexofenadine,13
2,insulin,13
2,losartan,13
2,fluoxetine,12
2,lansoprazole,12
2,metformin,11
2,aspirin,10
2,lisinopril,10
2,oxycodone,10
2,furosemide,9
2,simvastatin,9
2,warfarin,9
2,amlodipine,8
2,lovastatin,8
2,prednisone,8
2,levothyroxine,6
2,atorvastatin,4
2,thyroxine,2
3,levothyroxine,23
3,lisinopril,19
3,omeprazole,16
3,aspirin,15
3,albuterol,14
3,apixaban,14
3,furosemide,13
3,hydrochlorothiazide,13
3,amlodipine,12
3,dexamethasone,12
3,glipizide,12
3,glyburide,12
3,hydrocodone,12
3,simvastatin,12
3,sotalol,12
3,spironolactone,12
3,oxycodone,11
3,prednisone,11
3,acetaminophen,10
3,ciprofloxacin,10
3,famotidine,10
3,metformin,10
3,digoxin,9
3,insulin,9
3,loratadine,9
3,losartan,9
3,lovastatin,9
3,warfarin,9
3,cetirizine,8
3,ibuprofen,8
3,methimazole,8
3,rosuvastatin,8
3,amiodarone,7
3,diltiazem,7
3,fentanyl,7
3,liothyronine,7
3,methylprednisolone,7
3,metronidazole,7
3,sertraline,7
3,azithromycin,6
3,budesonide,6
3,fexofenadine,6
3,heparin,6
3,morphine,6
3,amoxicillin,5
3,enoxaparin,5
3,fluticasone,5
3,triamterene,5
3,bisoprolol,4
3,diphenhydramine,4
3,fluoxetine,4
3,hydrocortisone,4
3,montelukast,4
3,naproxen,4
3,paroxetine,4
3,ranitidine,4
3,citalopram,3
3,lansoprazole,3
4,heparin,38
4,enoxaparin,37
4,diltiazem,36
4,rosuvastatin,34
4,apixaban,32
4,bisoprolol,32
4,lansoprazole,32
4,amiodarone,31
4,azithromycin,31
4,dexamethasone,30
4,montelukast,29
4,albuterol,27
4,hydrocortisone,27
4,triamterene,27
4,amoxicillin,26
4,glyburide,26
4,ciprofloxacin,25
4,digoxin,25
4,fluoxetine,24
4,prednisone,24
4,sotalol,24
4,famotidine,23
4,methylprednisolone,23
4,metronidazole,23
4,amlodipine,22
4,insulin,22
4,losartan,22
4,sertraline,22
4,fluticasone,21
4,budesonide,19
4,citalopram,19
4,warfarin,19
4,cetirizine,18
4,ibuprofen,18
4,methimazole,18
4,ranitidine,18
4,diphenhydramine,17
4,naproxen,17
